,Symbol,Sector
0,A,Healthcare
1,AACG,Consumer Defensive
2,AACI,Financial Services
3,AACIU,Financial Services
4,AACIW,Financial Services
5,AADI,Healthcare
6,AAGR,Consumer Defensive
7,AAGRW,Consumer Defensive
8,AAL,Industrials
9,AAME,Financial Services
10,AAOI,Technology
11,AAON,Industrials
12,AAPL,Technology
13,ABAT,Basic Materials
14,ABBV,Healthcare
15,ABCB,Financial Services
16,ABCL,Healthcare
17,ABEO,Healthcare
18,ABIO,Healthcare
19,ABL,Financial Services
20,ABLLL,
21,ABLLW,
22,ABLV,Communication Services
23,ABLVW,Communication Services
24,ABNB,Consumer Cyclical
25,ABOS,Healthcare
26,ABSI,Healthcare
27,ABT,Healthcare
28,ABTS,Financial Services
29,ABUS,Healthcare
30,ABVC,Healthcare
31,ABVX,Healthcare
32,ACAB,Financial Services
33,ACABU,Financial Services
34,ACABW,Financial Services
35,ACAC,Financial Services
36,ACACU,Financial Services
37,ACACW,
38,ACAD,Healthcare
39,ACB,Healthcare
40,ACBA,Financial Services
41,ACBAU,Financial Services
42,ACBAW,Financial Services
43,ACCD,Healthcare
44,ACDC,Energy
45,ACET,Healthcare
46,ACGL,Financial Services
47,ACGLN,Financial Services
48,ACGLO,Financial Services
49,ACHC,Healthcare
50,ACHL,Healthcare
51,ACHV,Healthcare
52,ACIC,Financial Services
53,ACIU,Healthcare
54,ACIW,Technology
55,ACLS,Technology
56,ACLX,Healthcare
57,ACMR,Technology
58,ACN,Technology
59,ACNB,Financial Services
60,ACNT,Basic Materials
61,ACON,Healthcare
62,ACONW,Healthcare
63,ACOR,Healthcare
64,ACRS,Healthcare
65,ACRV,Healthcare
66,ACST,Healthcare
67,ACT,Financial Services
68,ACTG,Industrials
69,ACVA,Consumer Cyclical
70,ACXP,Healthcare
71,ADAG,Healthcare
72,ADAP,Healthcare
73,ADBE,Technology
74,ADEA,Technology
75,ADI,Technology
76,ADIL,Healthcare
77,ADM,Consumer Defensive
78,ADMA,Healthcare
79,ADNWW,Utilities
80,ADP,Industrials
81,ADSE,Industrials
82,ADSEW,Industrials
83,ADSK,Technology
84,ADTH,Communication Services
85,ADTHW,Communication Services
86,ADTN,Technology
87,ADTX,Healthcare
88,ADUS,Healthcare
89,ADV,Communication Services
90,ADVM,Healthcare
91,ADVWW,Communication Services
92,ADXN,Healthcare
93,AEAEU,Financial Services
94,AEAEW,Financial Services
95,AEE,Utilities
96,AEHL,Industrials
97,AEHR,Technology
98,AEI,Real Estate
99,AEIS,Industrials
100,AEMD,Healthcare
101,AENT,Communication Services
102,AENTW,Communication Services
103,AEP,Utilities
104,AERT,Industrials
105,AERTW,Industrials
106,AES,Utilities
107,AEYE,Technology
108,AEZS,Healthcare
109,AFBI,Financial Services
110,AFCG,Real Estate
111,AFJK,
112,AFJKR,
113,AFJKU,
114,AFL,Financial Services
115,AFRI,Consumer Defensive
116,AFRIW,Consumer Defensive
117,AFRM,Technology
118,AFYA,Consumer Defensive
119,AGAE,Communication Services
120,AGIO,Healthcare
121,AGMH,Technology
122,AGNC,Real Estate
123,AGNCL,Real Estate
124,AGNCM,Real Estate
125,AGNCN,Real Estate
126,AGNCO,Real Estate
127,AGNCP,Real Estate
128,AGRIW,Consumer Defensive
129,AGYS,Technology
130,AHCO,Healthcare
131,AHG,Healthcare
132,AIG,Financial Services
133,AIMAU,Financial Services
134,AIMAW,Financial Services
135,AIMBU,Financial Services
136,AIMD,Healthcare
137,AIMDW,Healthcare
138,AIP,Technology
139,AIRE,Real Estate
140,AIRG,Technology
141,AIRS,Healthcare
142,AISP,Technology
143,AISPW,Technology
144,AITR,Financial Services
145,AITRR,
146,AITRU,Financial Services
147,AIXI,Technology
148,AIZ,Financial Services
149,AJG,Financial Services
150,AKAM,Technology
151,AKBA,Healthcare
152,AKRO,Healthcare
153,AKTX,Healthcare
154,AKYA,Healthcare
155,ALAR,Technology
156,ALB,Basic Materials
157,ALCE,Utilities
158,ALCO,Consumer Defensive
159,ALCY,Financial Services
160,ALCYU,Financial Services
161,ALCYW,
162,ALDX,Healthcare
163,ALEC,Healthcare
164,ALGM,Technology
165,ALGN,Healthcare
166,ALGT,Industrials
167,ALHC,Healthcare
168,ALIM,Healthcare
169,ALKS,Healthcare
170,ALKT,Technology
171,ALL,Financial Services
172,ALLE,Industrials
173,ALLK,Healthcare
174,ALLO,Healthcare
175,ALLT,Technology
176,ALNT,Technology
177,ALNY,Healthcare
178,ALOT,Technology
179,ALPN,Healthcare
180,ALRM,Technology
181,ALRN,Healthcare
182,ALRS,Financial Services
183,ALSA,Financial Services
184,ALSAR,
185,ALSAU,Financial Services
186,ALSAW,Financial Services
187,ALT,Healthcare
188,ALTI,Financial Services
189,ALTO,Basic Materials
190,ALTR,Technology
191,ALVO,Healthcare
192,ALVOW,Healthcare
193,ALXO,Healthcare
194,AMAL,Financial Services
195,AMAT,Technology
196,AMBA,Technology
197,AMCR,Consumer Cyclical
198,AMCX,Communication Services
199,AMD,Technology
200,AME,Industrials
201,AMED,Healthcare
202,AMGN,Healthcare
203,AMIX,Healthcare
204,AMKR,Technology
205,AMLI,Basic Materials
206,AMLX,Healthcare
207,AMNB,Financial Services
208,AMP,Financial Services
209,AMPG,Technology
210,AMPGW,Technology
211,AMPH,Healthcare
212,AMPL,Technology
213,AMRK,Financial Services
214,AMRN,Healthcare
215,AMRX,Healthcare
216,AMSC,Industrials
217,AMSF,Financial Services
218,AMST,Technology
219,AMSWA,Technology
220,AMT,Real Estate
221,AMTX,Energy
222,AMWD,Consumer Cyclical
223,AMZN,Consumer Cyclical
224,ANAB,Healthcare
225,ANDE,Consumer Defensive
226,ANEB,Healthcare
227,ANET,Technology
228,ANGHW,Communication Services
229,ANGI,Communication Services
230,ANGO,Healthcare
231,ANIK,Healthcare
232,ANIP,Healthcare
233,ANIX,Healthcare
234,ANL,Healthcare
235,ANNX,Healthcare
236,ANSC,Financial Services
237,ANSCU,Financial Services
238,ANSCW,Financial Services
239,ANSS,Technology
240,ANTX,Healthcare
241,ANY,Technology
242,AON,Financial Services
